"MSFT.Open","MSFT.High","MSFT.Low","MSFT.Close","MSFT.Volume","MSFT.Adjusted"
32.56,33.11,32.28,33.1,75165200,31.73
32.93,33.08,32.6,32.72,54330900,31.37
32.63,33.17,32.39,33.16,46059500,31.79
33.23,33.52,33.08,33.49,46784600,32.1
33.42,33.91,33.25,33.75,40978300,32.35
33.65,33.79,33.24,33.31,43078300,31.93
33.07,33.24,32.65,32.99,51595700,31.62
32.85,33,32.59,32.66,46417800,31.31
32.67,32.72,32.32,32.69,36394900,31.34
32.61,33.07,32.55,33.03,36027600,31.66
32.86,33.53,32.8,33.53,56870100,32.37
33.45,33.9,33.43,33.85,46303900,32.68
33.64,34.15,33.55,34.08,59382900,32.9
34.13,34.87,34.1,34.87,60666700,33.66
34.73,35.1,34.68,35.08,54020800,33.86
35.1,35.27,34.72,34.85,48702400,33.64
34.79,34.84,34.36,34.61,66047500,33.41
34.23,34.55,33.9,34.15,51102700,32.97
33.92,34.28,33.9,34.27,33174400,33.08
34.42,35.18,34.41,35.02,48212100,33.81
34.74,35.02,34.57,34.88,38412200,33.67
34.85,35.25,34.81,35.03,51131000,33.81
34.82,35.28,34.79,34.9,56165700,33.69
34.92,35.63,34.83,35.59,51252600,34.36
35.62,35.74,34.77,34.99,65529500,33.78
34.6,34.89,34.43,34.78,46025100,33.57
34.84,35.11,34.49,34.96,37618500,33.75
35.25,35.78,35.06,35.67,40757300,34.43
35.51,35.65,35.14,35.47,35994500,34.24
35.05,35.18,34.68,34.84,39435900,33.63
35.14,35.27,34.85,35,37372700,33.79
34.99,35.02,34.59,34.72,45654900,33.52
34.55,34.69,34.25,34.4,53192600,33.21
34.69,35.16,34.63,35,49670100,33.79
34.97,35.17,34.9,34.98,28616500,33.77
34.96,35.09,34.59,34.59,30816200,33.39
34.26,34.33,33.37,33.49,54493700,32.33
33.66,33.73,33.05,33.27,85338500,32.12
32.94,34.2,32.57,33.72,56109000,32.55
34.08,34.38,33.46,33.67,44073400,32.5
34.12,34.48,33.89,34.35,48665900,33.16
34.52,34.78,34.5,34.62,28993100,33.42
34.38,34.79,34.34,34.54,65545500,33.34
34.75,34.99,34.33,34.36,31055400,33.17
34.41,34.44,33.63,33.94,37630000,32.76
33.66,34.37,33.6,34.01,15994400,32.83
34.09,34.24,33.58,34.21,26085900,33.02
34.35,34.59,33.98,34.33,32396900,33.14
34.58,34.6,34.14,34.35,25318500,33.16
34.34,34.81,34.32,34.7,29658800,33.5
35,35.77,34.9,35.69,53638300,34.45
35.58,35.73,35.28,35.67,35501200,34.43
35.66,36.22,35.58,36.17,34142600,34.92
36.01,36.43,35.96,36.27,36378500,35.01
36.34,36.39,35.49,35.74,37285100,34.5
35.72,35.89,35.22,35.44,49547100,34.21
32.4,32.67,31.02,31.4,248428500,30.31
31.7,32.01,31.6,32.01,79040700,30.9
31.91,32.04,31.71,31.82,65810400,30.72
32.04,32.19,31.89,31.96,52803100,30.85
31.62,31.65,31.25,31.39,63213000,30.3
31.26,31.62,31.21,31.62,38633600,30.52
31.47,31.6,31.4,31.54,28870700,30.45
31.78,32.12,31.55,31.85,45799500,30.75
31.97,32.05,31.71,31.84,43898400,30.74
32.06,32.09,31.6,31.67,42557900,30.57
31.69,31.9,31.57,31.89,29199900,30.78
31.9,32,31.64,31.7,30984000,30.6
31.55,31.67,31.38,31.58,36331500,30.48
31.54,32.1,31.25,32.06,38078600,30.95
32.24,33.07,32.05,32.89,59034400,31.75
32.77,32.9,32.47,32.7,26800700,31.57
32.46,32.97,32.46,32.87,25493700,31.73
32.51,32.55,32.21,32.23,39464100,31.33
32.14,33.36,31.7,32.35,48519600,31.45
32,32.18,30.84,31.79,33338000,30.9
31.79,31.99,31.66,31.8,32866300,30.91
31.76,31.97,31.38,31.39,27902500,30.51
31.44,31.9,31.37,31.62,22979600,30.74
31.61,32.01,31.54,31.61,37409100,30.73
32.19,32.49,32.1,32.39,31169900,31.49
35.17,35.2,34,34.75,225493800,33.78
34.4,34.67,34.03,34.15,72786800,33.2
33.52,34.1,33.15,33.26,58522300,32.33
33.39,33.6,33,33.02,44257400,32.1
32.93,33.6,32.8,33.55,45284700,32.61
33.37,33.48,33.09,33.4,42790200,32.47
31.75,32.07,31.29,31.88,154507000,30.99
31.39,31.47,31.11,31.2,142320600,30.33
31.1,31.44,30.95,31.23,71644900,30.36
31.31,31.39,31.13,31.15,75434900,30.28
31.22,31.79,31.2,31.66,49628500,30.78
31.9,32.4,31.79,32.39,56881200,31.49
32.57,32.93,32.53,32.74,39087500,31.83
32.72,32.78,32.59,32.69,32860200,31.78
32.77,33.07,32.51,33.03,40899000,32.11
33.38,33.5,32.73,32.8,52839700,31.89
33.42,33.47,32.9,32.93,84716500,32.01
32.99,33.4,32.83,33.32,64099900,32.39
33.48,33.68,33.32,33.64,42026600,32.7
33.41,33.48,32.69,32.79,102904900,31.88
32.54,32.97,32.5,32.74,39826100,31.83
32.87,32.87,32.15,32.45,40685000,31.55
32.49,32.8,32.4,32.51,28907500,31.6
32.64,33,32.59,32.77,28504000,31.86
32.88,33.75,32.87,33.27,55348000,32.34
33,33.31,32.7,33.28,39839500,32.35
33.35,33.61,33.3,33.58,36718700,32.64
33.36,34.03,33.29,33.92,46946800,32.97
33.88,34,33.42,33.86,38703800,32.92
33.69,33.99,33.62,33.88,33008100,32.94
33.6,33.71,33.2,33.3,35069300,32.37
33.31,33.33,32.8,33.01,41017600,32.09
33.07,33.35,32.96,33.07,35878600,32.15
33.31,33.89,33.26,33.76,42875100,32.82
33.68,34.14,33.68,34.13,30033300,33.18
33.9,34.5,33.78,34.45,27757900,33.49
34.67,34.99,34.47,34.49,47097800,33.53
34.6,34.9,34.56,34.64,35111600,33.67
34.45,34.99,34.37,34.92,31359200,33.95
34.82,34.99,34.33,34.96,41811700,33.99
34.98,35.2,34.91,34.99,27433500,34.01
35.02,35.1,34.52,34.58,40438500,33.62
34.35,34.49,33.67,33.76,58600500,32.82
33.82,34.1,33.57,33.72,53209700,32.78
35.88,36.29,35.47,35.73,113494000,34.73
35.61,35.73,35.27,35.57,38383600,34.58
35.63,35.72,35.26,35.52,31702200,34.53
35.53,35.79,35.43,35.54,36997700,34.55
35.66,35.69,35.34,35.41,41682300,34.42
35.67,35.69,35.39,35.53,40264600,34.54
35.59,35.98,35.55,35.94,28060700,34.94
35.79,36.71,35.77,36.64,51681900,35.62
37.24,38.22,37.06,38.18,88948800,37.12
37.96,38.01,37.43,37.5,60437400,36.45
37.67,37.78,37.34,37.78,36737800,36.73
37.69,37.78,37.35,37.59,26872500,36.54
37.38,37.6,37.2,37.36,31651600,36.32
36.98,38.16,36.9,38.16,44957600,37.1
37.87,38.13,37.72,38.02,46183700,36.96
37.95,38.02,37.72,37.84,50601300,36.78
37.35,37.58,37.07,37.2,53277500,36.16
36.85,37.23,36.67,36.74,44275000,35.99
36.92,37.41,36.86,37.08,32229900,36.32
37.27,37.53,37.26,37.4,23064700,36.63
37.53,37.68,37.33,37.57,27982000,36.8
37.93,37.95,37.57,37.64,30646800,36.87
37.57,37.65,37.35,37.35,34465300,36.58
37.57,37.76,37.49,37.6,26002100,36.83
37.82,38.29,37.82,38.13,22090400,37.35
38.09,38.78,38.06,38.45,42950400,37.66
38.14,38.49,38.08,38.31,52109800,37.52
38.21,38.98,38.12,38.94,51983600,38.14
38.85,38.88,37.18,38,116305000,37.22
38.42,38.55,37.99,38.36,36457300,37.57
38.56,38.87,38.37,38.71,30286000,37.92
38.61,38.9,38.02,38.11,37828600,37.33
38.06,38.3,37.39,37.61,39853400,36.84
37.64,37.64,37.18,37.22,36012800,36.46
37.42,37.45,36.62,36.69,40066100,35.94
36.73,37,36.54,36.89,31734200,36.13
36.94,37.11,36.33,36.52,45687700,35.77
36.36,36.6,35.53,36.58,63192100,35.83
36.51,36.55,36.08,36.25,34160100,35.51
36.2,36.93,36.19,36.8,62649100,36.05
36.81,36.89,36.55,36.62,25128700,35.87
36.72,37.17,36.64,37.08,14243000,36.32
37.2,37.49,37.17,37.44,17612800,36.67
37.58,37.62,37.17,37.29,14563000,36.53
37.22,37.38,36.9,37.29,16290500,36.53
37.4,37.58,37.22,37.41,17503500,36.64
37.35,37.4,37.1,37.16,30632200,36.4
37.2,37.22,36.6,36.91,31134800,36.15
36.85,36.89,36.11,36.13,43603700,35.39
36.33,36.49,36.21,36.41,35802800,35.66
36,36.14,35.58,35.76,59971700,35.03
35.88,35.91,35.4,35.53,36516300,34.8
35.9,36.15,35.75,36.04,40548800,35.3
35.99,36.02,34.83,34.98,45901900,34.26
34.73,35.88,34.63,35.78,41623300,35.05
35.9,36.79,35.85,36.76,44812600,36.01
36.69,37,36.31,36.89,38018700,36.13
36.83,36.83,36.15,36.38,46267500,35.63
36.82,36.82,36.06,36.17,31567300,35.43
36.26,36.32,35.75,35.93,21904300,35.19
36.09,36.13,35.52,36.06,43954000,35.32
37.45,37.55,36.53,36.81,76395500,36.05
36.87,36.89,35.98,36.03,44420800,35.29
36.12,36.39,35.75,36.27,36205500,35.53
35.98,36.88,35.9,36.66,52745900,35.91
36.79,36.88,36.23,36.86,35036300,36.1
36.95,37.89,36.56,37.84,93162300,37.06
37.74,37.99,36.43,36.48,64063100,35.73
36.97,37.19,36.25,36.35,54697900,35.6
36.29,36.47,35.8,35.82,55814400,35.09
35.8,36.25,35.69,36.18,35351800,35.44
36.32,36.59,36.01,36.56,33260500,35.81
36.63,36.8,36.29,36.8,26767000,36.05
36.88,37.26,36.86,37.17,32141400,36.41
37.35,37.6,37.3,37.47,27051800,36.7
37.33,37.86,37.33,37.61,37635500,36.84
37.39,37.78,37.33,37.62,31407500,36.85
37.63,37.78,37.41,37.42,32834000,36.93
37.22,37.75,37.21,37.51,29750400,37.02
37.57,37.87,37.4,37.75,27526100,37.25
37.94,38.35,37.86,37.98,38021300,37.48
37.69,37.98,37.54,37.69,32085100,37.19
37.61,37.85,37.35,37.54,30736500,37.05
37.58,37.74,37.19,37.47,41041800,36.98
37.45,37.89,37.23,37.86,33903400,37.36
37.98,38.46,37.82,38.31,41215000,37.81
37.92,38.13,37.49,37.78,29717500,37.28
38.2,38.48,38.07,38.41,26802400,37.9
38.25,38.27,37.93,38.11,20520100,37.61
38.14,38.24,37.89,38.15,23582200,37.65
38.28,38.36,37.69,37.9,26591600,37.4
37.99,38.01,37.72,37.82,19006600,37.32
37.87,38.23,37.72,38.02,25216400,37.52
37.8,38.43,37.79,38.27,30494100,37.77
38.42,38.45,37.64,37.89,32169700,37.39
37.65,38.14,37.51,37.7,27195600,37.2
37.9,38.41,37.79,38.05,20479600,37.55
38.26,39.9,38.22,39.55,64063900,39.03
39.47,39.55,38.91,39.27,35597200,38.75
39.25,40.65,39.24,40.33,59269800,39.8
40.72,40.94,40.01,40.16,80721800,39.63
40.34,40.64,39.86,40.5,46098400,39.97
40.66,40.99,39.96,40.34,43193100,39.81
40.48,40.71,39.6,39.79,41977500,39.27
39.74,39.97,39.34,39.36,35369200,38.84
39.79,40.64,39.68,40.3,43472700,39.77
40.43,41.5,40.4,40.99,46886300,40.45
41.15,41.59,41.07,41.42,32605000,40.87
41.44,41.66,41.17,41.35,28666700,40.81
41.29,41.29,40.71,41.01,30139600,40.47
41.25,41.39,39.64,39.87,51409600,39.34
39.96,40.27,39.74,39.8,37559600,39.28
39.75,39.93,39.2,39.82,35918600,39.3
39.93,40.55,39.88,40.47,27398700,39.94
40.44,40.69,39.09,39.36,45960800,38.84
39,39.79,39,39.21,34330200,38.69
39.11,39.41,38.9,39.18,32006600,38.66
39.34,39.96,39.05,39.75,33968700,39.23
40.06,40.42,39.91,40.4,30615800,39.87
40.01,40.2,39.51,40.01,36689400,39.48
40.13,40.15,39.79,39.94,22221200,39.41
39.96,40.14,39.83,39.99,27056700,39.46
39.99,39.99,39.47,39.69,24602800,39.17
39.74,39.97,39.3,39.86,42381600,39.34
40.29,40.68,39.75,39.91,56876800,39.38
40.14,41.29,40.09,40.87,50610200,40.33
41.1,41.19,40.39,40.51,29636200,39.98
40.4,40.5,40.17,40.4,35458700,39.87
40.24,40.36,39.95,40,28787400,39.47
40.31,40.34,39.66,39.69,43416600,39.17
39.52,39.64,39.3,39.43,22460900,38.91
39.29,39.35,38.95,39.06,27112400,38.55
39.22,39.51,38.51,39.42,41744500,38.9
39.34,39.9,38.97,39.64,32120400,39.12
39.54,39.85,39.37,39.54,29647600,39.02
39.74,40.02,39.65,39.97,22782600,39.44
39.92,40.5,39.85,40.42,27004800,40.17
40.3,40.45,40.05,40.24,18818700,39.99
40.09,40.4,39.51,39.6,37793200,39.35
39.67,39.84,39.27,39.83,29867100,39.58
39.61,39.82,39.46,39.75,24537400,39.5
39.68,39.94,39.46,39.68,21320900,39.43
39.8,40.35,39.74,40.35,22398700,40.1
40.29,40.35,39.85,40.1,20201800,39.85
40.37,40.37,40,40.12,18020000,39.87
40.26,40.26,39.81,40.19,26160600,39.94
40.14,40.19,39.82,40.01,25711500,39.76
40.15,40.35,39.91,40.34,19888200,40.09
40.45,40.97,40.25,40.94,34567600,40.69
40.95,41.09,40.68,40.79,18504300,40.54
40.6,40.68,40.25,40.29,18068900,40.04
40.21,40.37,39.86,40.32,23209000,40.07
40.59,41.25,40.4,41.21,31865200,40.95
41.48,41.66,41.24,41.48,24060500,41.22
41.39,41.48,41.02,41.27,15019200,41.01
41.03,41.16,40.86,41.11,15117700,40.85
40.93,41.07,40.77,40.86,18040000,40.61
40.81,40.88,40.29,40.58,29818900,40.33
41.1,41.57,40.86,41.23,26310000,40.97
41.04,41.61,41.04,41.5,24205300,41.24
41.29,41.91,40.34,41.68,22518600,41.42
41.61,41.74,41.18,41.65,27097000,41.39
41.57,41.77,41.33,41.51,19828200,41.25
41.45,41.83,41.38,41.68,47764900,41.42
41.73,42,41.69,41.99,18743900,41.73
41.83,41.94,41.56,41.75,26509100,41.49
41.7,42.05,41.46,42.03,20049100,41.77
41.93,41.94,41.43,41.72,23604400,41.46
41.61,42.29,41.51,42.25,74640000,41.99
42.17,42.21,41.7,41.7,30805500,41.44
41.86,42.15,41.69,41.87,26917000,41.61
41.73,41.9,41.53,41.9,20208100,41.64
41.91,41.99,41.56,41.8,15969300,41.54
41.75,42.12,41.71,41.99,21952400,41.73
41.87,42,41.61,41.78,31218200,41.52
41.98,41.99,41.53,41.67,18445900,41.41
41.37,42,41.05,41.69,21854700,41.43
41.7,42.09,41.48,42.09,24083000,41.83
42.22,42.45,42.04,42.14,21881100,41.88
42.33,42.47,42.03,42.45,28748700,42.19
42.51,44.31,42.48,44.08,63318000,43.81
45.45,45.71,44.25,44.53,82180300,44.25
44.65,44.84,44.25,44.69,43407500,44.41
44.56,45.16,44.22,44.84,37604400,44.56
45,45.15,44.59,44.83,43095800,44.55
45.45,45.45,44.62,44.87,52362900,44.59
44.93,45,44.32,44.4,30725300,44.12
44.3,44.66,44.3,44.5,26737700,44.22
44.36,44.51,43.93,43.97,29684200,43.7
43.91,44.09,43.64,43.89,27763100,43.62
44.07,44.1,43.29,43.58,31921400,43.31
43.38,43.69,43.08,43.16,31537500,42.89
43.21,43.25,42.6,42.86,31170300,42.59
42.97,43.47,42.81,43.37,34277400,43.1
43.31,43.46,42.83,43.08,26266400,42.81
42.74,43.17,42.21,42.74,24634000,42.47
42.84,43.45,42.65,43.23,30314900,42.96
43.23,43.32,42.91,43.2,28942700,42.93
43.26,43.45,43.02,43.2,20351600,42.93
43.04,43.59,43,43.52,21431100,43.25
43.68,44.18,43.52,44.08,22889500,43.81
44.08,44.42,44.01,44.27,19313200,44
44.58,44.9,44.4,44.79,41611300,44.51
44.94,45.11,44.68,45.11,26891100,44.83
44.97,45.34,44.83,45.33,28115600,45.33
45.34,45.4,44.9,44.95,24750700,44.95
44.84,45.25,44.83,45.22,22272000,45.22
45.35,45.47,45.07,45.15,18294500,45.15
45.4,45.44,45.04,45.17,16898100,45.17
45.31,45.4,44.94,45.01,14873100,45.01
44.9,45,44.76,44.87,20823000,44.87
44.75,44.98,44.61,44.88,17657600,44.88
45.09,45.44,44.86,45.43,21607600,45.43
45.43,45.46,44.85,45.09,22956800,45.09
44.53,45.11,44.53,44.96,33684500,44.96
44.74,45.27,44.72,45.26,26475500,45.26
45.11,45.93,45.11,45.91,36882700,45.91
46.02,46.8,45.99,46.47,45719000,46.47
46.47,46.97,46.42,46.76,40255500,46.76
46.82,46.94,46.28,46.84,27302400,46.84
46.74,47,46.47,47,29216400,47
46.91,47.02,46.6,46.7,38244700,46.7
46.54,46.71,46.1,46.24,37630700,46.24
46.39,46.85,46.29,46.76,27865200,46.76
46.26,46.69,46.23,46.52,38249200,46.52
46.59,46.83,46.46,46.68,35533100,46.68
46.81,47.57,46.6,47.52,202522400,47.52
47.3,47.38,46.98,47.06,38655900,47.06
46.85,46.98,46.47,46.56,33430300,46.56
46.63,47.11,46.34,47.08,26534000,47.08
46.88,47.09,46.03,46.04,33011200,46.04
45.93,46.62,45.76,46.41,27051400,46.41
45.98,46.56,45.76,46.44,26057800,46.44
46.37,46.48,46.01,46.36,32997600,46.36
46.27,46.53,45.85,45.9,38050500,45.9
45.83,46.1,45.64,45.76,25119400,45.76
45.98,46.3,45.61,46.09,32453200,46.09
46.12,46.3,45.92,46.09,20535900,46.09
45.86,45.93,45.42,45.53,25723700,45.53
45.48,46.89,45.34,46.78,32996500,46.78
46.5,46.8,45.74,45.85,34422800,45.85
45.6,46.12,43.95,44.03,51878600,44.03
43.82,44.56,43.49,43.65,37040400,43.65
43.87,44.38,43.56,43.73,38115700,43.73
43,43.39,42.1,43.22,60218700,43.22
42.53,43.08,42.22,42.74,49040400,42.74
43.2,43.94,42.79,43.63,40664200,43.63
43.06,44.14,42.81,44.08,34527900,44.08
44.36,44.98,44.19,44.88,36386300,44.88
45,45.07,44.23,44.38,33570900,44.38
44.62,45.45,44.53,45.02,45311700,45.02
46.83,46.9,45.18,46.13,61076700,46.13
45.71,46.1,45.71,45.91,30320700,45.91
45.86,46.5,45.77,46.49,29024600,46.49
46.44,46.7,46.34,46.62,30276100,46.62
46.32,46.32,45.77,46.05,30043400,46.05
